otn_fastapi-master-webapi-1  | INFO:     Will watch for changes in these directories: ['/app']
otn_fastapi-master-webapi-1  |         on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |         left join (select city,count(*) count from order_list where is_top_end = 1 group by city) processed 
otn_fastapi-master-webapi-1  |         on orders.city = processed.city order by untreatedCount desc;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.112e+04s ago] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:42234 - "GET /GetTrouble/getHiddenNetworkLevel HTTP/1.0" 500 Internal Server Error
otn_fastapi-master-webapi-1  | ERROR:    Exception in ASGI application
otn_fastapi-master-webapi-1  | Traceback (most recent call last):
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 435, in run_asgi
otn_fastapi-master-webapi-1  |     result = await app(  # type: ignore[func-returns-value]
otn_fastapi-master-webapi-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
otn_fastapi-master-webapi-1  |     return await self.app(scope, receive, send)
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 276, in __call__
otn_fastapi-master-webapi-1  |     await super().__call__(scope, receive, send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 122, in __call__
otn_fastapi-master-webapi-1  |     await self.middleware_stack(scope, receive, send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 184, in __call__
otn_fastapi-master-webapi-1  |     raise exc
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 162, in __call__
otn_fastapi-master-webapi-1  |     await self.app(scope, receive, _send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
otn_fastapi-master-webapi-1  |     raise exc
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
otn_fastapi-master-webapi-1  |     await self.app(scope, receive, sender)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 21, in __call__
otn_fastapi-master-webapi-1  |     raise e
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
otn_fastapi-master-webapi-1  |     await self.app(scope, receive, send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 718, in __call__
otn_fastapi-master-webapi-1  |     await route.handle(scope, receive, send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
otn_fastapi-master-webapi-1  |     await self.app(scope, receive, send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 66, in app
otn_fastapi-master-webapi-1  |     response = await func(request)
otn_fastapi-master-webapi-1  |                ^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 237, in app
otn_fastapi-master-webapi-1  |     raw_response = await run_endpoint_function(
otn_fastapi-master-webapi-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 165, in run_endpoint_function
otn_fastapi-master-webapi-1  |     return await run_in_threadpool(dependant.call, **values)
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/concurrency.py", line 41, in run_in_threadpool
otn_fastapi-master-webapi-1  |     return await anyio.to_thread.run_sync(func, *args)
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/anyio/to_thread.py", line 31, in run_sync
otn_fastapi-master-webapi-1  |     return await get_asynclib().run_sync_in_worker_thread(
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 937, in run_sync_in_worker_thread
otn_fastapi-master-webapi-1  |     return await future
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 867, in run
otn_fastapi-master-webapi-1  |     result = context.run(func, *args)
otn_fastapi-master-webapi-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/app/webapi/routers/get_trouble.py", line 131, in get_hidden_network
otn_fastapi-master-webapi-1  |     datas = OrderListService.getHiddenNetwork()
otn_fastapi-master-webapi-1  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/app/webapi/services/order_list_srv.py", line 327, in getHiddenNetwork
otn_fastapi-master-webapi-1  |     return db_trnas_session.execute(text(cmd))
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/scoping.py", line 724, in execute
otn_fastapi-master-webapi-1  |     return self._proxied.execute(
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2231, in execute
otn_fastapi-master-webapi-1  |     return self._execute_internal(
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2135, in _execute_internal
otn_fastapi-master-webapi-1  |     result = conn.execute(
otn_fastapi-master-webapi-1  |              ^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1413, in execute
otn_fastapi-master-webapi-1  |     return meth(
otn_fastapi-master-webapi-1  |            ^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 483, in _execute_on_connection
otn_fastapi-master-webapi-1  |     return connection._execute_clauseelement(
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1637, in _execute_clauseelement
otn_fastapi-master-webapi-1  |     ret = self._execute_context(
otn_fastapi-master-webapi-1  |           ^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1805, in _execute_context
otn_fastapi-master-webapi-1  |     conn = self._revalidate_connection()
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 665, in _revalidate_connection
otn_fastapi-master-webapi-1  |     self._invalid_transaction()
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 655, in _invalid_transaction
otn_fastapi-master-webapi-1  |     raise exc.PendingRollbackError(
otn_fastapi-master-webapi-1  | sqlalchemy.exc.PendingRollbackError: Can't reconnect until invalid transaction is rolled back.  Please rollback() fully before proceeding (Background on this error at: https://sqlalche.me/e/20/8s2b)
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:42238 - "GET /GetTrouble/annualRiskGroup HTTP/1.0" 500 Internal Server Error
otn_fastapi-master-webapi-1  | ERROR:    Exception in ASGI application
otn_fastapi-master-webapi-1  | Traceback (most recent call last):
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 435, in run_asgi
otn_fastapi-master-webapi-1  |     result = await app(  # type: ignore[func-returns-value]
otn_fastapi-master-webapi-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
otn_fastapi-master-webapi-1  |     return await self.app(scope, receive, send)
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 276, in __call__
otn_fastapi-master-webapi-1  |     await super().__call__(scope, receive, send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 122, in __call__
otn_fastapi-master-webapi-1  |     await self.middleware_stack(scope, receive, send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 184, in __call__
otn_fastapi-master-webapi-1  |     raise exc
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 162, in __call__
otn_fastapi-master-webapi-1  |     await self.app(scope, receive, _send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
otn_fastapi-master-webapi-1  |     raise exc
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
otn_fastapi-master-webapi-1  |     await self.app(scope, receive, sender)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 21, in __call__
otn_fastapi-master-webapi-1  |     raise e
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
otn_fastapi-master-webapi-1  |     await self.app(scope, receive, send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 718, in __call__
otn_fastapi-master-webapi-1  |     await route.handle(scope, receive, send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
otn_fastapi-master-webapi-1  |     await self.app(scope, receive, send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 66, in app
otn_fastapi-master-webapi-1  |     response = await func(request)
otn_fastapi-master-webapi-1  |                ^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 237, in app
otn_fastapi-master-webapi-1  |     raw_response = await run_endpoint_function(
otn_fastapi-master-webapi-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 165, in run_endpoint_function
otn_fastapi-master-webapi-1  |     return await run_in_threadpool(dependant.call, **values)
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/concurrency.py", line 41, in run_in_threadpool
otn_fastapi-master-webapi-1  |     return await anyio.to_thread.run_sync(func, *args)
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/anyio/to_thread.py", line 31, in run_sync
otn_fastapi-master-webapi-1  |     return await get_asynclib().run_sync_in_worker_thread(
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 937, in run_sync_in_worker_thread
otn_fastapi-master-webapi-1  |     return await future
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 867, in run
otn_fastapi-master-webapi-1  |     result = context.run(func, *args)
otn_fastapi-master-webapi-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/app/webapi/routers/get_trouble.py", line 115, in get_annual_risk_group
otn_fastapi-master-webapi-1  |     datas = OrderListService.getAnnualRiskGroup()
otn_fastapi-master-webapi-1  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/app/webapi/services/order_list_srv.py", line 322, in getAnnualRiskGroup
otn_fastapi-master-webapi-1  |     return db_trnas_session.execute(text(cmd))
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/scoping.py", line 724, in execute
otn_fastapi-master-webapi-1  |     return self._proxied.execute(
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2231, in execute
otn_fastapi-master-webapi-1  |     return self._execute_internal(
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2135, in _execute_internal
otn_fastapi-master-webapi-1  |     result = conn.execute(
otn_fastapi-master-webapi-1  |              ^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1413, in execute
otn_fastapi-master-webapi-1  |     return meth(
otn_fastapi-master-webapi-1  |            ^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 483, in _execute_on_connection
otn_fastapi-master-webapi-1  |     return connection._execute_clauseelement(
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1637, in _execute_clauseelement
otn_fastapi-master-webapi-1  |     ret = self._execute_context(
otn_fastapi-master-webapi-1  |           ^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1805, in _execute_context
otn_fastapi-master-webapi-1  |     conn = self._revalidate_connection()
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 665, in _revalidate_connection
otn_fastapi-master-webapi-1  |     self._invalid_transaction()
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 655, in _invalid_transaction
otn_fastapi-master-webapi-1  |     raise exc.PendingRollbackError(
otn_fastapi-master-webapi-1  | sqlalchemy.exc.PendingRollbackError: Can't reconnect until invalid transaction is rolled back.  Please rollback() fully before proceeding (Background on this error at: https://sqlalche.me/e/20/8s2b)
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:42230 - "GET /GetTrouble/cityHiddenGroup HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select orders.city,orders.count general_count,coalesce(untreated.count,0) general_untreatedCount,coalesce(processed.count,0) general_processedCount, orders.discover_time discover_time from  
otn_fastapi-master-webapi-1  |             (select city,count(*) count, any_value(discover_time) as discover_time from `order_list` where risk_level = '一般' group by city) orders 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 0 and risk_level = '一般' group by city) untreated 
otn_fastapi-master-webapi-1  |             on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 1 and risk_level = '一般' group by city) processed 
otn_fastapi-master-webapi-1  |             on orders.city = processed.city ;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.112e+04s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select orders.city,orders.count emergency_count,coalesce(untreated.count,0) emergency_untreatedCount,coalesce(processed.count,0) emergency_processedCount, orders.discover_time from  
otn_fastapi-master-webapi-1  |             (select city,count(*) count, any_value(discover_time) as discover_time from `order_list` where risk_level = '紧急' group by city) orders 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 0 and risk_level = '紧急' group by city) untreated 
otn_fastapi-master-webapi-1  |             on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 1 and risk_level = '紧急' group by city) processed 
otn_fastapi-master-webapi-1  |             on orders.city = processed.city ;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.112e+04s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select IFNULL(general.city, emergency.city) city,coalesce(general.general_count,0) general_count,coalesce(general.general_untreatedCount,0) general_untreatedCount,coalesce(general.general_processedCount,0) general_processedCount, 
otn_fastapi-master-webapi-1  |             coalesce(emergency.emergency_count,0) emergency_count,coalesce(emergency.emergency_untreatedCount,0) emergency_untreatedCount,coalesce(emergency.emergency_processedCount,0) emergency_processedCount 
otn_fastapi-master-webapi-1  |             from (select orders.city,orders.count general_count,coalesce(untreated.count,0) general_untreatedCount,coalesce(processed.count,0) general_processedCount, orders.discover_time discover_time from  
otn_fastapi-master-webapi-1  |             (select city,count(*) count, any_value(discover_time) as discover_time from `order_list` where risk_level = '一般' group by city) orders 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 0 and risk_level = '一般' group by city) untreated 
otn_fastapi-master-webapi-1  |             on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 1 and risk_level = '一般' group by city) processed 
otn_fastapi-master-webapi-1  |             on orders.city = processed.city) general  INNER JOIN  (select orders.city,orders.count emergency_count,coalesce(untreated.count,0) emergency_untreatedCount,coalesce(processed.count,0) emergency_processedCount, orders.discover_time from  
otn_fastapi-master-webapi-1  |             (select city,count(*) count, any_value(discover_time) as discover_time from `order_list` where risk_level = '紧急' group by city) orders 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 0 and risk_level = '紧急' group by city) untreated 
otn_fastapi-master-webapi-1  |             on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 1 and risk_level = '紧急' group by city) processed 
otn_fastapi-master-webapi-1  |             on orders.city = processed.city) emergency 
otn_fastapi-master-webapi-1  |             on general.city = emergency.city where general.city in ('承德市','石家庄市','唐山市','邯郸市','廊坊市','保定市','沧州市','衡水市','秦皇岛市','邢台市','张家口市','雄安新区') or emergency.city in ('承德市','石家庄市','唐山市','邯郸市','廊坊市','保定市','沧州市','衡水市','秦皇岛市','邢台市','张家口市','雄安新区') AND (general.city != '' or emergency.city != '');
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.112e+04s ago] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:42246 - "POST /GetTrouble/HazardLevelCityGroup/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select count(*) count,network_level from order_list  group by network_level;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.119e+04s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select (select count(*) from `order_list` ) tabCount,count(*) top_endCount from `order_list` where is_top_end = '0'  ;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.119e+04s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select orders.*,coalesce(untreated.count,0) untreatedCount,coalesce(processed.count,0) processedCount from 
otn_fastapi-master-webapi-1  |         (select city,count(*) count from order_list group by city) 
otn_fastapi-master-webapi-1  |         orders left join (select city,count(*) count from order_list where is_top_end = 0 group by city) untreated 
otn_fastapi-master-webapi-1  |         on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |         left join (select city,count(*) count from order_list where is_top_end = 1 group by city) processed 
otn_fastapi-master-webapi-1  |         on orders.city = processed.city order by untreatedCount desc;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select count(*) count,risk_type from `order_list`  group by risk_type;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.119e+04s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.119e+04s ago] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:42256 - "POST /GetTrouble/level/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:42258 - "POST /GetTrouble/unhandled/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:42266 - "POST /GetTrouble/Statistics/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:42262 - "GET /GetTrouble/cityHiddenGroup HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select orders.*,coalesce(untreated.count,0) untreatedCount,coalesce(processed.count,0) processedCount from (select count(is_top_end) count,date_format(timestamp,'%%m') timestamp from order_list group by date_format(timestamp,'%%m')) orders 
otn_fastapi-master-webapi-1  |         left join(select date_format(timestamp,'%%m') timestamp,count(is_top_end) count from order_list where is_top_end = 0 group by date_format(timestamp, '%%m')) untreated 
otn_fastapi-master-webapi-1  |         on orders.timestamp = untreated.timestamp 
otn_fastapi-master-webapi-1  |         left join(select date_format(timestamp,'%%m') timestamp,count(is_top_end) count from order_list where is_top_end = 1 group by date_format(timestamp, '%%m')) processed 
otn_fastapi-master-webapi-1  |         on orders.timestamp = processed.timestamp;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.119e+04s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select distinct network_level from `order_list` where network_level != '' group by network_level;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.119e+04s ago] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:42284 - "GET /GetTrouble/getHiddenNetworkLevel HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:42280 - "GET /GetTrouble/annualRiskGroup HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select orders.city,orders.count general_count,coalesce(untreated.count,0) general_untreatedCount,coalesce(processed.count,0) general_processedCount, orders.discover_time discover_time from  
otn_fastapi-master-webapi-1  |             (select city,count(*) count, any_value(discover_time) as discover_time from `order_list` where risk_level = '一般' group by city) orders 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 0 and risk_level = '一般' group by city) untreated 
otn_fastapi-master-webapi-1  |             on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 1 and risk_level = '一般' group by city) processed 
otn_fastapi-master-webapi-1  |             on orders.city = processed.city ;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.119e+04s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select orders.city,orders.count emergency_count,coalesce(untreated.count,0) emergency_untreatedCount,coalesce(processed.count,0) emergency_processedCount, orders.discover_time from  
otn_fastapi-master-webapi-1  |             (select city,count(*) count, any_value(discover_time) as discover_time from `order_list` where risk_level = '紧急' group by city) orders 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 0 and risk_level = '紧急' group by city) untreated 
otn_fastapi-master-webapi-1  |             on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 1 and risk_level = '紧急' group by city) processed 
otn_fastapi-master-webapi-1  |             on orders.city = processed.city ;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.119e+04s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select IFNULL(general.city, emergency.city) city,coalesce(general.general_count,0) general_count,coalesce(general.general_untreatedCount,0) general_untreatedCount,coalesce(general.general_processedCount,0) general_processedCount, 
otn_fastapi-master-webapi-1  |             coalesce(emergency.emergency_count,0) emergency_count,coalesce(emergency.emergency_untreatedCount,0) emergency_untreatedCount,coalesce(emergency.emergency_processedCount,0) emergency_processedCount 
otn_fastapi-master-webapi-1  |             from (select orders.city,orders.count general_count,coalesce(untreated.count,0) general_untreatedCount,coalesce(processed.count,0) general_processedCount, orders.discover_time discover_time from  
otn_fastapi-master-webapi-1  |             (select city,count(*) count, any_value(discover_time) as discover_time from `order_list` where risk_level = '一般' group by city) orders 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 0 and risk_level = '一般' group by city) untreated 
otn_fastapi-master-webapi-1  |             on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 1 and risk_level = '一般' group by city) processed 
otn_fastapi-master-webapi-1  |             on orders.city = processed.city) general  INNER JOIN  (select orders.city,orders.count emergency_count,coalesce(untreated.count,0) emergency_untreatedCount,coalesce(processed.count,0) emergency_processedCount, orders.discover_time from  
otn_fastapi-master-webapi-1  |             (select city,count(*) count, any_value(discover_time) as discover_time from `order_list` where risk_level = '紧急' group by city) orders 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 0 and risk_level = '紧急' group by city) untreated 
otn_fastapi-master-webapi-1  |             on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 1 and risk_level = '紧急' group by city) processed 
otn_fastapi-master-webapi-1  |             on orders.city = processed.city) emergency 
otn_fastapi-master-webapi-1  |             on general.city = emergency.city where general.city in ('承德市','石家庄市','唐山市','邯郸市','廊坊市','保定市','沧州市','衡水市','秦皇岛市','邢台市','张家口市','雄安新区') or emergency.city in ('承德市','石家庄市','唐山市','邯郸市','廊坊市','保定市','沧州市','衡水市','秦皇岛市','邢台市','张家口市','雄安新区') AND (general.city != '' or emergency.city != '');
